.
├── configs
│   └── default.yaml
├── env_pre_1.sh
├── env_pre.sh
├── fs.txt
├── hosts.txt
├── host.txt
├── __init__.py
├── key
├── key.pub
├── logs
├── main.py
├── Makefile
├── orchestrator
│   ├── __init__.py
│   ├── orchestrator.py
│   └── registry.py
├── osu-micro-benchmarks-7.3
│   ├── aclocal.m4
│   ├── autom4te.cache
│   │   ├── output.0
│   │   ├── output.1
│   │   ├── requests
│   │   ├── traces.0
│   │   └── traces.1
│   ├── c
│   │   ├── get_local_rank
│   │   ├── Makefile
│   │   ├── Makefile.am
│   │   ├── Makefile.in
│   │   ├── mpi
│   │   │   ├── collective
│   │   │   │   ├── blocking
│   │   │   │   │   │   │   └── osu_latency_persistent.o
│   │   │   │   │   │   └── standard
│   │   │   │   │   │       ├── Makefile
│   │   │   │   │   │       ├── Makefile.am
│   │   │   │   │   │       ├── Makefile.in
│   │   │   │   │   │       ├── osu_bibw
│   │   │   │   │   │       ├── osu_bibw.c
│   │   │   │   │   │       ├── osu_bibw.o
│   │   │   │   │   │       ├── osu_bw
│   │   │   │   │   │       ├── osu_bw.c
│   │   │   │   │   │       ├── osu_bw.o
│   │   │   │   │   │       ├── osu_latency
│   │   │   │   │   │       ├── osu_latency.c
│   │   │   │   │   │       ├── osu_latency_mp
│   │   │   │   │   │       ├── osu_latency_mp.c
│   │   │   │   │   │       ├── osu_latency_mp.o
│   │   │   │   │   │       ├── osu_latency_mt
│   │   │   │   │   │       ├── osu_latency_mt.c
│   │   │   │   │   │       ├── osu_latency_mt.o
│   │   │   │   │   │       ├── osu_latency.o
│   │   │   │   │   │       ├── osu_mbw_mr
│   │   │   │   │   │       ├── osu_mbw_mr.c
│   │   │   │   │   │       ├── osu_mbw_mr.o
│   │   │   │   │   │       ├── osu_multi_lat
│   │   │   │   │   │       ├── osu_multi_lat.c
│   │   │   │   │   │       └── osu_multi_lat.o
│   │   │   │   │   └── startup
│   │   │   │   │       ├── Makefile
│   │   │   │   │       ├── Makefile.am
│   │   │   │   │       ├── Makefile.in
│   │   │   │   │       ├── osu_hello
│   │   │   │   │       ├── osu_hello.c
│   │   │   │   │       ├── osu_hello.o
│   │   │   │   │       ├── osu_init
│   │   │   │   │       ├── osu_init.c
│   │   │   │   │       └── osu_init.o
│   │   │   │   ├── openshmem
│   │   │   │   │   ├── Makefile
│   │   │   │   │   ├── Makefile.am
│   │   │   │   │   ├── Makefile.in
│   │   │   │   │   ├── osu_oshm_atomics.c
│   │   │   │   │   ├── osu_oshm_barrier.c
│   │   │   │   │   ├── osu_oshm_broadcast.c
│   │   │   │   │   ├── osu_oshm_collect.c
│   │   │   │   │   ├── osu_oshm_fcollect.c
│   │   │   │   │   ├── osu_oshm_get.c
│   │   │   │   │   ├── osu_oshm_get_mr_nb.c
│   │   │   │   │   ├── osu_oshm_get_nb.c
│   │   │   │   │   ├── osu_oshm_put.c
│   │   │   │   │   ├── osu_oshm_put_mr.c
│   │   │   │   │   ├── osu_oshm_put_mr_nb.c
│   │   │   │   │   ├── osu_oshm_put_nb.c
│   │   │   │   │   ├── osu_oshm_put_overlap.c
│   │   │   │   │   └── osu_oshm_reduce.c
│   │   │   │   ├── upc
│   │   │   │   │   ├── Makefile
│   │   │   │   │   ├── Makefile.am
│   │   │   │   │   ├── Makefile.in
│   │   │   │   │   ├── osu_upc_all_barrier.c
│   │   │   │   │   ├── osu_upc_all_broadcast.c
│   │   │   │   │   ├── osu_upc_all_exchange.c
│   │   │   │   │   ├── osu_upc_all_gather_all.c
│   │   │   │   │   ├── osu_upc_all_gather.c
│   │   │   │   │   ├── osu_upc_all_reduce.c
│   │   │   │   │   ├── osu_upc_all_scatter.c
│   │   │   │   │   ├── osu_upc_memget.c
│   │   │   │   │   └── osu_upc_memput.c
│   │   │   │   ├── upcxx
│   │   │   │   │   ├── Makefile
│   │   │   │   │   ├── Makefile.am
│   │   │   │   │   ├── Makefile.in
│   │   │   │   │   ├── osu_upcxx_allgather.cpp
│   │   │   │   │   ├── osu_upcxx_alltoall.cpp
│   │   │   │   │   ├── osu_upcxx_async_copy_get.cpp
│   │   │   │   │   ├── osu_upcxx_async_copy_put.cpp
│   │   │   │   │   ├── osu_upcxx_bcast.cpp
│   │   │   │   │   ├── osu_upcxx_gather.cpp
│   │   │   │   │   ├── osu_upcxx_reduce.cpp
│   │   │   │   │   └── osu_upcxx_scatter.cpp
│   │   │   │   ├── util
│   │   │   │   │   ├── ddt_sample.txt
│   │   │   │   │   ├── kernel.cu
│   │   │   │   │   ├── nhbrhd_graph.adj
│   │   │   │   │   ├── osu_util.c
│   │   │   │   │   ├── osu_util_graph.c
│   │   │   │   │   ├── osu_util_graph.h
│   │   │   │   │   ├── osu_util_graph.o
